# Rotation:0.0
# Particles:1e3
# Jaws: X1[mm],X2[mm],Y1[mm],Y2[mm]
-400.0,400.0,-400,400
# MLC: Y1[mm],Y2[mm]
-185.0,185.0
-185.0,185.0
-185.0,185.0
-185.0,185.0
-185.0,185.0
-185.0,185.0
-185.0,185.0
-185.0,185.0
-185.0,185.0
-185.0,185.0
-185.0,185.0
-185.0,185.0
-185.0,185.0
-185.0,185.0
-185.0,185.0
-185.0,185.0
-185.0,185.0
-185.0,185.0
-185.0,185.0
-185.0,185.0
-185.0,185.0
-185.0,185.0
-185.0,185.0
-185.0,185.0
-185.0,185.0
-185.0,185.0
-185.0,185.0
-185.0,185.0
-185.0,185.0
-185.0,185.0
-185.0,185.0
-185.0,185.0
-185.0,185.0
-185.0,185.0
-185.0,185.0
-185.0,185.0
-185.0,185.0
-185.0,185.0
-185.0,185.0
-185.0,185.0
-185.0,185.0
-185.0,185.0
-185.0,185.0
-185.0,185.0
-185.0,185.0
-185.0,185.0
-185.0,185.0
-185.0,185.0
-185.0,185.0
-185.0,185.0
-185.0,185.0
-185.0,185.0
-185.0,185.0
-185.0,185.0
-185.0,185.0
-185.0,185.0
-185.0,185.0
-185.0,185.0
-185.0,185.0
-185.0,185.0
